"2021-03-28 00:19:59 [main] INFO  c.e.s.SpringHillelApplication - Starting SpringHillelApplication using Java 13.0.2 on DESKTOP-PI8E00V with PID 9764 (C:\Users\aandr\IdeaProjects\spring-hillel\target\classes started by aandr in C:\Users\aandr\IdeaProjects\spring-hillel)
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessAfterInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) method started working.
""2021-03-28 11:53:51 [main] INFO  c.e.springhillel.aop.LoggingAspect - Method public java.lang.Object com.example.springhillel.beanpostprocessor.BeanPostProcessorImpl.postProcessBeforeInitialization(java.lang.Object,java.lang.String) finished. Operating time - 0 ms.
